kb	fq
2359101	data/Lane1/158_POT_A170_10483618_2337HWLT4_L1_R1.fastq.gz
2334247	data/Lane1/158_POT_A170_10483618_2337HWLT4_L1_R2.fastq.gz
2985665	data/Lane1/159_JR14_24_10483618_2337HWLT4_L1_R1.fastq.gz
2952209	data/Lane1/159_JR14_24_10483618_2337HWLT4_L1_R2.fastq.gz
998473	data/Lane1/160_NANT_A100_10483618_2337HWLT4_L1_R1.fastq.gz
958379	data/Lane1/160_NANT_A100_10483618_2337HWLT4_L1_R2.fastq.gz
1560824	data/Lane1/161_JR14_13_10483618_2337HWLT4_L1_R1.fastq.gz
1566299	data/Lane1/161_JR14_13_10483618_2337HWLT4_L1_R2.fastq.gz
313517	data/Lane1/162_DEL12_38_10483618_2337HWLT4_L1_R1.fastq.gz
263366	data/Lane1/162_DEL12_38_10483618_2337HWLT4_L1_R2.fastq.gz
1676597	data/Lane1/163_CHOP_A56_10483618_2337HWLT4_L1_R1.fastq.gz
1642780	data/Lane1/163_CHOP_A56_10483618_2337HWLT4_L1_R2.fastq.gz
1982556	data/Lane1/164_POT_A171_10483618_2337HWLT4_L1_R1.fastq.gz
1999226	data/Lane1/164_POT_A171_10483618_2337HWLT4_L1_R2.fastq.gz
2951756	data/Lane1/165_CF_SB152_10483618_2337HWLT4_L1_R1.fastq.gz
2924343	data/Lane1/165_CF_SB152_10483618_2337HWLT4_L1_R2.fastq.gz
1166132	data/Lane1/166_NANT_A96_10483618_2337HWLT4_L1_R1.fastq.gz
1181930	data/Lane1/166_NANT_A96_10483618_2337HWLT4_L1_R2.fastq.gz
450727	data/Lane1/167_M426_10483618_2337HWLT4_L1_R1.fastq.gz
447914	data/Lane1/167_M426_10483618_2337HWLT4_L1_R2.fastq.gz
585309	data/Lane1/168_DEL05_10483618_2337HWLT4_L1_R1.fastq.gz
579718	data/Lane1/168_DEL05_10483618_2337HWLT4_L1_R2.fastq.gz
1072271	data/Lane1/169_ROA_SB104_10483618_2337HWLT4_L1_R1.fastq.gz
1085792	data/Lane1/169_ROA_SB104_10483618_2337HWLT4_L1_R2.fastq.gz
1906772	data/Lane1/170_POT_A173_10483618_2337HWLT4_L1_R1.fastq.gz
1897844	data/Lane1/170_POT_A173_10483618_2337HWLT4_L1_R2.fastq.gz
496936	data/Lane1/171_DEL12_41_10483618_2337HWLT4_L1_R1.fastq.gz
498598	data/Lane1/171_DEL12_41_10483618_2337HWLT4_L1_R2.fastq.gz
2193119	data/Lane1/172_NANTI_A105_10483618_2337HWLT4_L1_R1.fastq.gz
2191225	data/Lane1/172_NANTI_A105_10483618_2337HWLT4_L1_R2.fastq.gz
457097	data/Lane1/173_HUD12_39_10483618_2337HWLT4_L1_R1.fastq.gz
461096	data/Lane1/173_HUD12_39_10483618_2337HWLT4_L1_R2.fastq.gz
1619530	data/Lane1/174_DEL14_E16_10483618_2337HWLT4_L1_R1.fastq.gz
1624913	data/Lane1/174_DEL14_E16_10483618_2337HWLT4_L1_R2.fastq.gz
1071295	data/Lane1/175_DEL14_E39_10483618_2337HWLT4_L1_R1.fastq.gz
1058671	data/Lane1/175_DEL14_E39_10483618_2337HWLT4_L1_R2.fastq.gz
933978	data/Lane1/176_HUD14_E4_10483618_2337HWLT4_L1_R1.fastq.gz
906985	data/Lane1/176_HUD14_E4_10483618_2337HWLT4_L1_R2.fastq.gz
268458	data/Lane1/177_HUD14_E8_10483618_2337HWLT4_L1_R1.fastq.gz
267784	data/Lane1/177_HUD14_E8_10483618_2337HWLT4_L1_R2.fastq.gz
527080	data/Lane1/178_HUD14_E10_10483618_2337HWLT4_L1_R1.fastq.gz
526661	data/Lane1/178_HUD14_E10_10483618_2337HWLT4_L1_R2.fastq.gz
319725	data/Lane1/179_HUD14_E19_10483618_2337HWLT4_L1_R1.fastq.gz
321503	data/Lane1/179_HUD14_E19_10483618_2337HWLT4_L1_R2.fastq.gz
713603	data/Lane1/180_DEL14_E33_10483618_2337HWLT4_L1_R1.fastq.gz
689144	data/Lane1/180_DEL14_E33_10483618_2337HWLT4_L1_R2.fastq.gz
99813	data/Lane1/181_CB203_10483618_2337HWLT4_L1_R1.fastq.gz
94384	data/Lane1/181_CB203_10483618_2337HWLT4_L1_R2.fastq.gz
1801171	data/Lane1/182_CB219_10483618_2337HWLT4_L1_R1.fastq.gz
1724480	data/Lane1/182_CB219_10483618_2337HWLT4_L1_R2.fastq.gz
811532	data/Lane1/183_DEL14_E5_10483618_2337HWLT4_L1_R1.fastq.gz
816252	data/Lane1/183_DEL14_E5_10483618_2337HWLT4_L1_R2.fastq.gz
775599	data/Lane1/184_DEL14_E6_10483618_2337HWLT4_L1_R1.fastq.gz
775367	data/Lane1/184_DEL14_E6_10483618_2337HWLT4_L1_R2.fastq.gz
327130	data/Lane1/185_DEL14_E35_10483618_2337HWLT4_L1_R1.fastq.gz
327130	data/Lane1/185_DEL14_E35_10483618_2337HWLT4_L1_R2.fastq.gz
1340472	data/Lane1/186_HUD14_E7_10483618_2337HWLT4_L1_R1.fastq.gz
1341379	data/Lane1/186_HUD14_E7_10483618_2337HWLT4_L1_R2.fastq.gz
213275	data/Lane1/187_HUD14_E6_10483618_2337HWLT4_L1_R1.fastq.gz
212623	data/Lane1/187_HUD14_E6_10483618_2337HWLT4_L1_R2.fastq.gz
49372	data/Lane1/188_KEN57_10483618_2337HWLT4_L1_R1.fastq.gz
49291	data/Lane1/188_KEN57_10483618_2337HWLT4_L1_R2.fastq.gz
164	data/Lane1/189_CB191_10483618_2337HWLT4_L1_R1.fastq.gz
164	data/Lane1/189_CB191_10483618_2337HWLT4_L1_R2.fastq.gz
518558	data/Lane1/190_DEL14_E34_10483618_2337HWLT4_L1_R1.fastq.gz
525080	data/Lane1/190_DEL14_E34_10483618_2337HWLT4_L1_R2.fastq.gz
888129	data/Lane1/191_DEL14_E36_10483618_2337HWLT4_L1_R1.fastq.gz
881200	data/Lane1/191_DEL14_E36_10483618_2337HWLT4_L1_R2.fastq.gz
997369	data/Lane1/192_DEL14_E37_10483618_2337HWLT4_L1_R1.fastq.gz
958414	data/Lane1/192_DEL14_E37_10483618_2337HWLT4_L1_R2.fastq.gz
2377759	data/Lane1/193_ROA14_05_10483618_2337HWLT4_L1_R1.fastq.gz
2391930	data/Lane1/193_ROA14_05_10483618_2337HWLT4_L1_R2.fastq.gz
758475	data/Lane1/194_RAP14_45_10483618_2337HWLT4_L1_R1.fastq.gz
734330	data/Lane1/194_RAP14_45_10483618_2337HWLT4_L1_R2.fastq.gz
1441133	data/Lane1/195_JR14_01_10483618_2337HWLT4_L1_R1.fastq.gz
1442539	data/Lane1/195_JR14_01_10483618_2337HWLT4_L1_R2.fastq.gz
1479972	data/Lane1/196_RAP14_10_10483618_2337HWLT4_L1_R1.fastq.gz
1469126	data/Lane1/196_RAP14_10_10483618_2337HWLT4_L1_R2.fastq.gz
1771085	data/Lane1/197_JR14_35_10483618_2337HWLT4_L1_R1.fastq.gz
1763180	data/Lane1/197_JR14_35_10483618_2337HWLT4_L1_R2.fastq.gz
368468	data/Lane1/198_DEL14_08_10483618_2337HWLT4_L1_R1.fastq.gz
317760	data/Lane1/198_DEL14_08_10483618_2337HWLT4_L1_R2.fastq.gz
1074364	data/Lane1/199_CHOP_A72_10483618_2337HWLT4_L1_R1.fastq.gz
1070760	data/Lane1/199_CHOP_A72_10483618_2337HWLT4_L1_R2.fastq.gz
3796265	data/Lane1/200_M429_10483618_2337HWLT4_L1_R1.fastq.gz
3808901	data/Lane1/200_M429_10483618_2337HWLT4_L1_R2.fastq.gz
2064489	data/Lane1/201_JR14_36_10483618_2337HWLT4_L1_R1.fastq.gz
1999261	data/Lane1/201_JR14_36_10483618_2337HWLT4_L1_R2.fastq.gz
1396644	data/Lane1/202_ROA14_06_10483618_2337HWLT4_L1_R1.fastq.gz
1401503	data/Lane1/202_ROA14_06_10483618_2337HWLT4_L1_R2.fastq.gz
357331	data/Lane1/203_CHPK12_12_10483618_2337HWLT4_L1_R1.fastq.gz
357529	data/Lane1/203_CHPK12_12_10483618_2337HWLT4_L1_R2.fastq.gz
227108	data/Lane1/204_SJR_34_10483618_2337HWLT4_L1_R1.fastq.gz
218111	data/Lane1/204_SJR_34_10483618_2337HWLT4_L1_R2.fastq.gz
768450	data/Lane1/205_CHOP_A69_10483618_2337HWLT4_L1_R1.fastq.gz
761637	data/Lane1/205_CHOP_A69_10483618_2337HWLT4_L1_R2.fastq.gz
113404	data/Lane1/206_CHPK12_13_10483618_2337HWLT4_L1_R1.fastq.gz
113311	data/Lane1/206_CHPK12_13_10483618_2337HWLT4_L1_R2.fastq.gz
3104984	data/Lane1/207_JR14_37_10483618_2337HWLT4_L1_R1.fastq.gz
2962288	data/Lane1/207_JR14_37_10483618_2337HWLT4_L1_R2.fastq.gz
996195	data/Lane1/208_SJR110_10483618_2337HWLT4_L1_R1.fastq.gz
1008262	data/Lane1/208_SJR110_10483618_2337HWLT4_L1_R2.fastq.gz
675636	data/Lane1/209_ROA14_24_10483618_2337HWLT4_L1_R1.fastq.gz
669207	data/Lane1/209_ROA14_24_10483618_2337HWLT4_L1_R2.fastq.gz
206486	data/Lane1/210_NANTI_A304_10483618_2337HWLT4_L1_R1.fastq.gz
192907	data/Lane1/210_NANTI_A304_10483618_2337HWLT4_L1_R2.fastq.gz
132167	data/Lane1/211_ROA14_04_10483618_2337HWLT4_L1_R1.fastq.gz
130342	data/Lane1/211_ROA14_04_10483618_2337HWLT4_L1_R2.fastq.gz
1002821	data/Lane1/212_CF_SB117_10483618_2337HWLT4_L1_R1.fastq.gz
1004646	data/Lane1/212_CF_SB117_10483618_2337HWLT4_L1_R2.fastq.gz
1584237	data/Lane1/213_POT_A176_10483618_2337HWLT4_L1_R1.fastq.gz
1595292	data/Lane1/213_POT_A176_10483618_2337HWLT4_L1_R2.fastq.gz
1387146	data/Lane1/214_POT_A180_10483618_2337HWLT4_L1_R1.fastq.gz
1413919	data/Lane1/214_POT_A180_10483618_2337HWLT4_L1_R2.fastq.gz
1297262	data/Lane1/215_CF_SB156_10483618_2337HWLT4_L1_R1.fastq.gz
1285358	data/Lane1/215_CF_SB156_10483618_2337HWLT4_L1_R2.fastq.gz
954973	data/Lane1/216_M418_10483618_2337HWLT4_L1_R1.fastq.gz
941162	data/Lane1/216_M418_10483618_2337HWLT4_L1_R2.fastq.gz
99813	data/Lane1/217_CF_SB158_10483618_2337HWLT4_L1_R1.fastq.gz
99697	data/Lane1/217_CF_SB158_10483618_2337HWLT4_L1_R2.fastq.gz
474918	data/Lane1/218_DEL12_19_10483618_2337HWLT4_L1_R1.fastq.gz
394322	data/Lane1/218_DEL12_19_10483618_2337HWLT4_L1_R2.fastq.gz
619812	data/Lane1/219_SJR98_10483618_2337HWLT4_L1_R1.fastq.gz
624381	data/Lane1/219_SJR98_10483618_2337HWLT4_L1_R2.fastq.gz
2889875	data/Lane1/220_JR14_38_10483618_2337HWLT4_L1_R1.fastq.gz
2874635	data/Lane1/220_JR14_38_10483618_2337HWLT4_L1_R2.fastq.gz
2849781	data/Lane1/221_RAP14_46_10483618_2337HWLT4_L1_R1.fastq.gz
2854338	data/Lane1/221_RAP14_46_10483618_2337HWLT4_L1_R2.fastq.gz
1883173	data/Lane1/222_CF_SB116_10483618_2337HWLT4_L1_R1.fastq.gz
1911202	data/Lane1/222_CF_SB116_10483618_2337HWLT4_L1_R2.fastq.gz
1767924	data/Lane1/223_2015T_SSD01_32_10483618_2337HWLT4_L1_R1.fastq.gz
1771329	data/Lane1/223_2015T_SSD01_32_10483618_2337HWLT4_L1_R2.fastq.gz
1504152	data/Lane1/224_DEL12_20_10483618_2337HWLT4_L1_R1.fastq.gz
1470126	data/Lane1/224_DEL12_20_10483618_2337HWLT4_L1_R2.fastq.gz
180875	data/Lane1/225_POT_A174_10483618_2337HWLT4_L1_R1.fastq.gz
180748	data/Lane1/225_POT_A174_10483618_2337HWLT4_L1_R2.fastq.gz
333709	data/Lane1/226_RAP14_44_10483618_2337HWLT4_L1_R1.fastq.gz
332849	data/Lane1/226_RAP14_44_10483618_2337HWLT4_L1_R2.fastq.gz
1197531	data/Lane1/227_NANTI_A108_10483618_2337HWLT4_L1_R1.fastq.gz
1200565	data/Lane1/227_NANTI_A108_10483618_2337HWLT4_L1_R2.fastq.gz
741305	data/Lane1/228_ROA14_02_10483618_2337HWLT4_L1_R1.fastq.gz
737341	data/Lane1/228_ROA14_02_10483618_2337HWLT4_L1_R2.fastq.gz
308995	data/Lane1/229_CHPK12_10_10483618_2337HWLT4_L1_R1.fastq.gz
309413	data/Lane1/229_CHPK12_10_10483618_2337HWLT4_L1_R2.fastq.gz
1262154	data/Lane1/230_HUD12_21_10483618_2337HWLT4_L1_R1.fastq.gz
1229093	data/Lane1/230_HUD12_21_10483618_2337HWLT4_L1_R2.fastq.gz
1297076	data/Lane1/231_POT_A179_10483618_2337HWLT4_L1_R1.fastq.gz
1369825	data/Lane1/231_POT_A179_10483618_2337HWLT4_L1_R2.fastq.gz
1413895	data/Lane1/232_CHOP_A67_10483618_2337HWLT4_L1_R1.fastq.gz
1396992	data/Lane1/232_CHOP_A67_10483618_2337HWLT4_L1_R2.fastq.gz
1839127	data/Lane1/233_NANTI_A106_10483618_2337HWLT4_L1_R1.fastq.gz
1814540	data/Lane1/233_NANTI_A106_10483618_2337HWLT4_L1_R2.fastq.gz
2417587	data/Lane1/234_POT_A175_10483618_2337HWLT4_L1_R1.fastq.gz
2387036	data/Lane1/234_POT_A175_10483618_2337HWLT4_L1_R2.fastq.gz
801011	data/Lane1/235_DEL12_16_10483618_2337HWLT4_L1_R1.fastq.gz
786631	data/Lane1/235_DEL12_16_10483618_2337HWLT4_L1_R2.fastq.gz
308158	data/Lane1/236_ROA14_07_10483618_2337HWLT4_L1_R1.fastq.gz
307228	data/Lane1/236_ROA14_07_10483618_2337HWLT4_L1_R2.fastq.gz
2774881	data/Lane1/237_M415_10483618_2337HWLT4_L1_R1.fastq.gz
2793818	data/Lane1/237_M415_10483618_2337HWLT4_L1_R2.fastq.gz
518710	data/Lane1/238_RAP14_50_10483618_2337HWLT4_L1_R1.fastq.gz
466095	data/Lane1/238_RAP14_50_10483618_2337HWLT4_L1_R2.fastq.gz
1561277	data/Lane1/239_ROA_SB105_10483618_2337HWLT4_L1_R1.fastq.gz
1559929	data/Lane1/239_ROA_SB105_10483618_2337HWLT4_L1_R2.fastq.gz
723752	data/Lane1/240_DEL14_07_10483618_2337HWLT4_L1_R1.fastq.gz
729076	data/Lane1/240_DEL14_07_10483618_2337HWLT4_L1_R2.fastq.gz
2915299	data/Lane1/241_CF_SB115_10483618_2337HWLT4_L1_R1.fastq.gz
2676952	data/Lane1/241_CF_SB115_10483618_2337HWLT4_L1_R2.fastq.gz
959634	data/Lane1/242_HUD12_17_10483618_2337HWLT4_L1_R1.fastq.gz
961180	data/Lane1/242_HUD12_17_10483618_2337HWLT4_L1_R2.fastq.gz
1345436	data/Lane1/243_JR14_02_10483618_2337HWLT4_L1_R1.fastq.gz
1343238	data/Lane1/243_JR14_02_10483618_2337HWLT4_L1_R2.fastq.gz
1159668	data/Lane1/244_NANTI_A107_10483618_2337HWLT4_L1_R1.fastq.gz
1151728	data/Lane1/244_NANTI_A107_10483618_2337HWLT4_L1_R2.fastq.gz
532392	data/Lane1/245_M410_10483618_2337HWLT4_L1_R1.fastq.gz
531521	data/Lane1/245_M410_10483618_2337HWLT4_L1_R2.fastq.gz
1529204	data/Lane1/246_NANTI_A110_10483618_2337HWLT4_L1_R1.fastq.gz
1519556	data/Lane1/246_NANTI_A110_10483618_2337HWLT4_L1_R2.fastq.gz
1638560	data/Lane1/247_M430_10483618_2337HWLT4_L1_R1.fastq.gz
1634143	data/Lane1/247_M430_10483618_2337HWLT4_L1_R2.fastq.gz
2200711	data/Lane1/248_CHOP_A73_10483618_2337HWLT4_L1_R1.fastq.gz
2098736	data/Lane1/248_CHOP_A73_10483618_2337HWLT4_L1_R2.fastq.gz
1307457	data/Lane1/249_NANTI_A306_10483618_2337HWLT4_L1_R1.fastq.gz
1278604	data/Lane1/249_NANTI_A306_10483618_2337HWLT4_L1_R2.fastq.gz
256368	data/Lane1/250_CHOP_A70_10483618_2337HWLT4_L1_R1.fastq.gz
256670	data/Lane1/250_CHOP_A70_10483618_2337HWLT4_L1_R2.fastq.gz
759092	data/Lane1/251_JR14_03_10483618_2337HWLT4_L1_R1.fastq.gz
757406	data/Lane1/251_JR14_03_10483618_2337HWLT4_L1_R2.fastq.gz
435638	data/Lane1/252_CHOP_A71_10483618_2337HWLT4_L1_R1.fastq.gz
435835	data/Lane1/252_CHOP_A71_10483618_2337HWLT4_L1_R2.fastq.gz
1439831	data/Lane1/253_CF_SB162_10483618_2337HWLT4_L1_R1.fastq.gz
1439390	data/Lane1/253_CF_SB162_10483618_2337HWLT4_L1_R2.fastq.gz
28145	data/Lane1/254_CF_SB163_10483618_2337HWLT4_L1_R1.fastq.gz
26645	data/Lane1/254_CF_SB163_10483618_2337HWLT4_L1_R2.fastq.gz
1164598	data/Lane1/255_NANTI_A307_10483618_2337HWLT4_L1_R1.fastq.gz
1164668	data/Lane1/255_NANTI_A307_10483618_2337HWLT4_L1_R2.fastq.gz
400484	data/Lane1/256_RAP14_48_10483618_2337HWLT4_L1_R1.fastq.gz
319446	data/Lane1/256_RAP14_48_10483618_2337HWLT4_L1_R2.fastq.gz
777215	data/Lane1/257_CHOP_A68_10483618_2337HWLT4_L1_R1.fastq.gz
737225	data/Lane1/257_CHOP_A68_10483618_2337HWLT4_L1_R2.fastq.gz
920807	data/Lane1/258_2015T_SSD01_27_10483618_2337HWLT4_L1_R1.fastq.gz
929979	data/Lane1/258_2015T_SSD01_27_10483618_2337HWLT4_L1_R2.fastq.gz
395229	data/Lane1/259_DEL12_17_10483618_2337HWLT4_L1_R1.fastq.gz
395322	data/Lane1/259_DEL12_17_10483618_2337HWLT4_L1_R2.fastq.gz
1387937	data/Lane1/260_POT_A177_10483618_2337HWLT4_L1_R1.fastq.gz
1320384	data/Lane1/260_POT_A177_10483618_2337HWLT4_L1_R2.fastq.gz
1296657	data/Lane1/261_POT_A178_10483618_2337HWLT4_L1_R1.fastq.gz
1298448	data/Lane1/261_POT_A178_10483618_2337HWLT4_L1_R2.fastq.gz
883467	data/Lane1/262_2015R_DCA01_01_10483618_2337HWLT4_L1_R1.fastq.gz
889989	data/Lane1/262_2015R_DCA01_01_10483618_2337HWLT4_L1_R2.fastq.gz
28866	data/Lane1/263_M408_10483618_2337HWLT4_L1_R1.fastq.gz
27831	data/Lane1/263_M408_10483618_2337HWLT4_L1_R2.fastq.gz
1559813	data/Lane1/264_RAP14_08_10483618_2337HWLT4_L1_R1.fastq.gz
1555441	data/Lane1/264_RAP14_08_10483618_2337HWLT4_L1_R2.fastq.gz
764369	data/Lane1/265_M412_10483618_2337HWLT4_L1_R1.fastq.gz
739085	data/Lane1/265_M412_10483618_2337HWLT4_L1_R2.fastq.gz
1079746	data/Lane1/266_JR14_39_10483618_2337HWLT4_L1_R1.fastq.gz
1084815	data/Lane1/266_JR14_39_10483618_2337HWLT4_L1_R2.fastq.gz
228480	data/Lane1/267_ROA14_03_10483618_2337HWLT4_L1_R1.fastq.gz
228863	data/Lane1/267_ROA14_03_10483618_2337HWLT4_L1_R2.fastq.gz
2363623	data/Lane1/268_CF_SB157_10483618_2337HWLT4_L1_R1.fastq.gz
2377039	data/Lane1/268_CF_SB157_10483618_2337HWLT4_L1_R2.fastq.gz
812648	data/Lane1/269_DEL12_06_10483618_2337HWLT4_L1_R1.fastq.gz
818007	data/Lane1/269_DEL12_06_10483618_2337HWLT4_L1_R2.fastq.gz
416352	data/Lane1/270_M417_10483618_2337HWLT4_L1_R1.fastq.gz
417107	data/Lane1/270_M417_10483618_2337HWLT4_L1_R2.fastq.gz
110975	data/Lane1/271_DEL12_18_10483618_2337HWLT4_L1_R1.fastq.gz
102872	data/Lane1/271_DEL12_18_10483618_2337HWLT4_L1_R2.fastq.gz
1398411	data/Lane1/272_CB202_10483618_2337HWLT4_L1_R1.fastq.gz
1397992	data/Lane1/272_CB202_10483618_2337HWLT4_L1_R2.fastq.gz
756685	data/Lane1/273_DEL14_E17_10483618_2337HWLT4_L1_R1.fastq.gz
652548	data/Lane1/273_DEL14_E17_10483618_2337HWLT4_L1_R2.fastq.gz
758022	data/Lane1/274_DEL14_E27_10483618_2337HWLT4_L1_R1.fastq.gz
750570	data/Lane1/274_DEL14_E27_10483618_2337HWLT4_L1_R2.fastq.gz
201452	data/Lane1/275_HUD14_E14_10483618_2337HWLT4_L1_R1.fastq.gz
202893	data/Lane1/275_HUD14_E14_10483618_2337HWLT4_L1_R2.fastq.gz
157614	data/Lane1/276_HUD14_E24_10483618_2337HWLT4_L1_R1.fastq.gz
157509	data/Lane1/276_HUD14_E24_10483618_2337HWLT4_L1_R2.fastq.gz
42060	data/Lane1/277_HUD14_E27_10483618_2337HWLT4_L1_R1.fastq.gz
41653	data/Lane1/277_HUD14_E27_10483618_2337HWLT4_L1_R2.fastq.gz
58300	data/Lane1/278_HUD14_E32_10483618_2337HWLT4_L1_R1.fastq.gz
58242	data/Lane1/278_HUD14_E32_10483618_2337HWLT4_L1_R2.fastq.gz
458283	data/Lane1/279_HUD14_E35_10483618_2337HWLT4_L1_R1.fastq.gz
456609	data/Lane1/279_HUD14_E35_10483618_2337HWLT4_L1_R2.fastq.gz
826179	data/Lane1/280_HUD14_E38_10483618_2337HWLT4_L1_R1.fastq.gz
775018	data/Lane1/280_HUD14_E38_10483618_2337HWLT4_L1_R2.fastq.gz
472094	data/Lane1/281_HUD14_E36_10483618_2337HWLT4_L1_R1.fastq.gz
472361	data/Lane1/281_HUD14_E36_10483618_2337HWLT4_L1_R2.fastq.gz
277793	data/Lane1/282_HUD14_E26_10483618_2337HWLT4_L1_R1.fastq.gz
275910	data/Lane1/282_HUD14_E26_10483618_2337HWLT4_L1_R2.fastq.gz
537077	data/Lane1/283_HUD14_E37_10483618_2337HWLT4_L1_R1.fastq.gz
537705	data/Lane1/283_HUD14_E37_10483618_2337HWLT4_L1_R2.fastq.gz
357285	data/Lane1/284_HUD14_E39_10483618_2337HWLT4_L1_R1.fastq.gz
358459	data/Lane1/284_HUD14_E39_10483618_2337HWLT4_L1_R2.fastq.gz
765427	data/Lane1/285_KEN45_10483618_2337HWLT4_L1_R1.fastq.gz
766648	data/Lane1/285_KEN45_10483618_2337HWLT4_L1_R2.fastq.gz
450436	data/Lane1/286_KEN46a_10483618_2337HWLT4_L1_R1.fastq.gz
448867	data/Lane1/286_KEN46a_10483618_2337HWLT4_L1_R2.fastq.gz
781818	data/Lane1/287_KEN48_10483618_2337HWLT4_L1_R1.fastq.gz
782016	data/Lane1/287_KEN48_10483618_2337HWLT4_L1_R2.fastq.gz
761056	data/Lane1/288_KEN49_10483618_2337HWLT4_L1_R1.fastq.gz
755453	data/Lane1/288_KEN49_10483618_2337HWLT4_L1_R2.fastq.gz
215936	data/Lane2/001_HUD12_41_10483619_2337HWLT4_L2_R1.fastq.gz
222458	data/Lane2/001_HUD12_41_10483619_2337HWLT4_L2_R2.fastq.gz
1492294	data/Lane2/002_NANTI_A317_10483619_2337HWLT4_L2_R1.fastq.gz
1509395	data/Lane2/002_NANTI_A317_10483619_2337HWLT4_L2_R2.fastq.gz
1071341	data/Lane2/003_CF_SB144_10483619_2337HWLT4_L2_R1.fastq.gz
1155321	data/Lane2/003_CF_SB144_10483619_2337HWLT4_L2_R2.fastq.gz
1261922	data/Lane2/004_CHOP_A084_10483619_2337HWLT4_L2_R1.fastq.gz
1262119	data/Lane2/004_CHOP_A084_10483619_2337HWLT4_L2_R2.fastq.gz
1126246	data/Lane2/005_M427_10483619_2337HWLT4_L2_R1.fastq.gz
1117819	data/Lane2/005_M427_10483619_2337HWLT4_L2_R2.fastq.gz
1179269	data/Lane2/006_CHOP_A085_10483619_2337HWLT4_L2_R1.fastq.gz
1186104	data/Lane2/006_CHOP_A085_10483619_2337HWLT4_L2_R2.fastq.gz
353576	data/Lane2/007_SJR113_10483619_2337HWLT4_L2_R1.fastq.gz
355658	data/Lane2/007_SJR113_10483619_2337HWLT4_L2_R2.fastq.gz
156126	data/Lane2/008_JR14_12_10483619_2337HWLT4_L2_R1.fastq.gz
155917	data/Lane2/008_JR14_12_10483619_2337HWLT4_L2_R2.fastq.gz
691736	data/Lane2/009_ROA14_17_10483619_2337HWLT4_L2_R1.fastq.gz
687342	data/Lane2/009_ROA14_17_10483619_2337HWLT4_L2_R2.fastq.gz
801011	data/Lane2/010_POT_A323_10483619_2337HWLT4_L2_R1.fastq.gz
715300	data/Lane2/010_POT_A323_10483619_2337HWLT4_L2_R2.fastq.gz
1120631	data/Lane2/011_DEL14_13_10483619_2337HWLT4_L2_R1.fastq.gz
1121120	data/Lane2/011_DEL14_13_10483619_2337HWLT4_L2_R2.fastq.gz
436916	data/Lane2/012_DEL12_14_10483619_2337HWLT4_L2_R1.fastq.gz
444170	data/Lane2/012_DEL12_14_10483619_2337HWLT4_L2_R2.fastq.gz
1240369	data/Lane2/013_CF_SB142_10483619_2337HWLT4_L2_R1.fastq.gz
1243566	data/Lane2/013_CF_SB142_10483619_2337HWLT4_L2_R2.fastq.gz
1585190	data/Lane2/014_NANTI_A393_10483619_2337HWLT4_L2_R1.fastq.gz
1540480	data/Lane2/014_NANTI_A393_10483619_2337HWLT4_L2_R2.fastq.gz
1672215	data/Lane2/015_RAP14_18_10483619_2337HWLT4_L2_R1.fastq.gz
1658079	data/Lane2/015_RAP14_18_10483619_2337HWLT4_L2_R2.fastq.gz
1306725	data/Lane2/016_RAP14_17_10483619_2337HWLT4_L2_R1.fastq.gz
1271082	data/Lane2/016_RAP14_17_10483619_2337HWLT4_L2_R2.fastq.gz
2755037	data/Lane2/017_2013BRY03_05_10483619_2337HWLT4_L2_R1.fastq.gz
2778112	data/Lane2/017_2013BRY03_05_10483619_2337HWLT4_L2_R2.fastq.gz
232200	data/Lane2/018_POT_A320_10483619_2337HWLT4_L2_R1.fastq.gz
226109	data/Lane2/018_POT_A320_10483619_2337HWLT4_L2_R2.fastq.gz
1144730	data/Lane2/019_JR14_07_10483619_2337HWLT4_L2_R1.fastq.gz
1136348	data/Lane2/019_JR14_07_10483619_2337HWLT4_L2_R2.fastq.gz
318155	data/Lane2/020_ROA14_11_10483619_2337HWLT4_L2_R1.fastq.gz
322270	data/Lane2/020_ROA14_11_10483619_2337HWLT4_L2_R2.fastq.gz
4465	data/Lane2/021_M421_10483619_2337HWLT4_L2_R1.fastq.gz
4395	data/Lane2/021_M421_10483619_2337HWLT4_L2_R2.fastq.gz
1309422	data/Lane2/022_NANTI_A313_10483619_2337HWLT4_L2_R1.fastq.gz
1314176	data/Lane2/022_NANTI_A313_10483619_2337HWLT4_L2_R2.fastq.gz
1277558	data/Lane2/023_RAP14_03_10483619_2337HWLT4_L2_R1.fastq.gz
1254342	data/Lane2/023_RAP14_03_10483619_2337HWLT4_L2_R2.fastq.gz
308402	data/Lane2/024_HUD12_42_10483619_2337HWLT4_L2_R1.fastq.gz
308135	data/Lane2/024_HUD12_42_10483619_2337HWLT4_L2_R2.fastq.gz
1239090	data/Lane2/025_M431_10483619_2337HWLT4_L2_R1.fastq.gz
1220096	data/Lane2/025_M431_10483619_2337HWLT4_L2_R2.fastq.gz
1085966	data/Lane2/026_CHOP_A089_10483619_2337HWLT4_L2_R1.fastq.gz
881119	data/Lane2/026_CHOP_A089_10483619_2337HWLT4_L2_R2.fastq.gz
663778	data/Lane2/027_ROA14_12_10483619_2337HWLT4_L2_R1.fastq.gz
669044	data/Lane2/027_ROA14_12_10483619_2337HWLT4_L2_R2.fastq.gz
