kb	fq
521327	data/Lane3/B_153_DEL14_E38_10484832_237LGHLT3_L6_R1.fastq.gz
515223	data/Lane3/B_153_DEL14_E38_10484832_237LGHLT3_L6_R2.fastq.gz
422030	data/Lane3/B_154_DEL14_E40_10484832_237LGHLT3_L6_R1.fastq.gz
417405	data/Lane3/B_154_DEL14_E40_10484832_237LGHLT3_L6_R2.fastq.gz
478952	data/Lane3/B_155_HUD14_E2_10484832_237LGHLT3_L6_R1.fastq.gz
480636	data/Lane3/B_155_HUD14_E2_10484832_237LGHLT3_L6_R2.fastq.gz
449004	data/Lane3/B_156_ROA_SB138_10484832_237LGHLT3_L6_R1.fastq.gz
443669	data/Lane3/B_156_ROA_SB138_10484832_237LGHLT3_L6_R2.fastq.gz
530942	data/Lane3/B_157_DEL12_34_10484832_237LGHLT3_L6_R1.fastq.gz
525103	data/Lane3/B_157_DEL12_34_10484832_237LGHLT3_L6_R2.fastq.gz
544959	data/Lane3/B_158_CHOP_A281_10484832_237LGHLT3_L6_R1.fastq.gz
558719	data/Lane3/B_158_CHOP_A281_10484832_237LGHLT3_L6_R2.fastq.gz
512486	data/Lane3/B_159_DEL12_36_10484832_237LGHLT3_L6_R1.fastq.gz
515064	data/Lane3/B_159_DEL12_36_10484832_237LGHLT3_L6_R2.fastq.gz
705992	data/Lane3/B_160_CF_SB153_10484832_237LGHLT3_L6_R1.fastq.gz
601985	data/Lane3/B_160_CF_SB153_10484832_237LGHLT3_L6_R2.fastq.gz
522259	data/Lane3/B_161_NANT_A98_10484832_237LGHLT3_L6_R1.fastq.gz
523899	data/Lane3/B_161_NANT_A98_10484832_237LGHLT3_L6_R2.fastq.gz
165946	data/Lane3/B_162_HUD12_46_10484832_237LGHLT3_L6_R1.fastq.gz
160861	data/Lane3/B_162_HUD12_46_10484832_237LGHLT3_L6_R2.fastq.gz
484284	data/Lane3/B_163_HUD12_43_10484832_237LGHLT3_L6_R1.fastq.gz
485764	data/Lane3/B_163_HUD12_43_10484832_237LGHLT3_L6_R2.fastq.gz
507940	data/Lane3/B_164_RAP14_19_10484832_237LGHLT3_L6_R1.fastq.gz
502158	data/Lane3/B_164_RAP14_19_10484832_237LGHLT3_L6_R2.fastq.gz
493824	data/Lane3/B_165_CHPK12_15_10484832_237LGHLT3_L6_R1.fastq.gz
494612	data/Lane3/B_165_CHPK12_15_10484832_237LGHLT3_L6_R2.fastq.gz
520938	data/Lane3/B_166_ROA14_21_10484832_237LGHLT3_L6_R1.fastq.gz
522895	data/Lane3/B_166_ROA14_21_10484832_237LGHLT3_L6_R2.fastq.gz
506534	data/Lane3/B_167_JR14_29_10484832_237LGHLT3_L6_R1.fastq.gz
490843	data/Lane3/B_167_JR14_29_10484832_237LGHLT3_L6_R2.fastq.gz
647056	data/Lane3/B_168_JR14_41_10484832_237LGHLT3_L6_R1.fastq.gz
641846	data/Lane3/B_168_JR14_41_10484832_237LGHLT3_L6_R2.fastq.gz
641615	data/Lane3/B_169_DEL12_43_10484832_237LGHLT3_L6_R1.fastq.gz
642415	data/Lane3/B_169_DEL12_43_10484832_237LGHLT3_L6_R2.fastq.gz
511957	data/Lane3/B_170_CF_SB149_10484832_237LGHLT3_L6_R1.fastq.gz
494918	data/Lane3/B_170_CF_SB149_10484832_237LGHLT3_L6_R2.fastq.gz
265135	data/Lane3/B_171_ROA14_08_10484832_237LGHLT3_L6_R1.fastq.gz
263590	data/Lane3/B_171_ROA14_08_10484832_237LGHLT3_L6_R2.fastq.gz
610252	data/Lane3/B_172_CHPK12_24_10484832_237LGHLT3_L6_R1.fastq.gz
612642	data/Lane3/B_172_CHPK12_24_10484832_237LGHLT3_L6_R2.fastq.gz
545785	data/Lane3/B_173_DEL12_44_10484832_237LGHLT3_L6_R1.fastq.gz
538107	data/Lane3/B_173_DEL12_44_10484832_237LGHLT3_L6_R2.fastq.gz
522458	data/Lane3/B_174_HUD12_44_10484832_237LGHLT3_L6_R1.fastq.gz
527610	data/Lane3/B_174_HUD12_44_10484832_237LGHLT3_L6_R2.fastq.gz
524787	data/Lane3/B_175_NANT_A99_10484832_237LGHLT3_L6_R1.fastq.gz
524360	data/Lane3/B_175_NANT_A99_10484832_237LGHLT3_L6_R2.fastq.gz
654840	data/Lane3/B_176_ROA14_19_10484832_237LGHLT3_L6_R1.fastq.gz
651816	data/Lane3/B_176_ROA14_19_10484832_237LGHLT3_L6_R2.fastq.gz
394458	data/Lane3/B_177_NANTI_A397_10484832_237LGHLT3_L6_R1.fastq.gz
370834	data/Lane3/B_177_NANTI_A397_10484832_237LGHLT3_L6_R2.fastq.gz
520089	data/Lane3/B_178_CF_SB146_10484832_237LGHLT3_L6_R1.fastq.gz
516634	data/Lane3/B_178_CF_SB146_10484832_237LGHLT3_L6_R2.fastq.gz
586036	data/Lane3/B_179_ROA14_20_10484832_237LGHLT3_L6_R1.fastq.gz
538771	data/Lane3/B_179_ROA14_20_10484832_237LGHLT3_L6_R2.fastq.gz
125863	data/Lane3/B_180_SJR120_10484832_237LGHLT3_L6_R1.fastq.gz
123775	data/Lane3/B_180_SJR120_10484832_237LGHLT3_L6_R2.fastq.gz
580040	data/Lane3/B_181_DEL12_40_10484832_237LGHLT3_L6_R1.fastq.gz
579848	data/Lane3/B_181_DEL12_40_10484832_237LGHLT3_L6_R2.fastq.gz
857185	data/Lane3/B_182_DEL12_39_10484832_237LGHLT3_L6_R1.fastq.gz
698531	data/Lane3/B_182_DEL12_39_10484832_237LGHLT3_L6_R2.fastq.gz
508056	data/Lane3/B_183_POT_A164_10484832_237LGHLT3_L6_R1.fastq.gz
512517	data/Lane3/B_183_POT_A164_10484832_237LGHLT3_L6_R2.fastq.gz
598786	data/Lane3/B_184_ROA14_18_10484832_237LGHLT3_L6_R1.fastq.gz
578634	data/Lane3/B_184_ROA14_18_10484832_237LGHLT3_L6_R2.fastq.gz
370061	data/Lane3/B_185_CHOP_A279_10484832_237LGHLT3_L6_R1.fastq.gz
360445	data/Lane3/B_185_CHOP_A279_10484832_237LGHLT3_L6_R2.fastq.gz
630992	data/Lane3/B_186_RAP14_27_10484832_237LGHLT3_L6_R1.fastq.gz
627327	data/Lane3/B_186_RAP14_27_10484832_237LGHLT3_L6_R2.fastq.gz
673077	data/Lane3/B_187_POT_A326_10484832_237LGHLT3_L6_R1.fastq.gz
661558	data/Lane3/B_187_POT_A326_10484832_237LGHLT3_L6_R2.fastq.gz
574240	data/Lane3/B_188_NANT_A94_10484832_237LGHLT3_L6_R1.fastq.gz
582215	data/Lane3/B_188_NANT_A94_10484832_237LGHLT3_L6_R2.fastq.gz
544608	data/Lane3/B_189_JR14_22_10484832_237LGHLT3_L6_R1.fastq.gz
549776	data/Lane3/B_189_JR14_22_10484832_237LGHLT3_L6_R2.fastq.gz
900767	data/Lane3/B_190_2013R_BRY01_01_10484832_237LGHLT3_L6_R1.fastq.gz
790254	data/Lane3/B_190_2013R_BRY01_01_10484832_237LGHLT3_L6_R2.fastq.gz
494559	data/Lane3/B_191_ROA_SB161_10484832_237LGHLT3_L6_R1.fastq.gz
498027	data/Lane3/B_191_ROA_SB161_10484832_237LGHLT3_L6_R2.fastq.gz
635194	data/Lane3/B_192_MIR8_10484832_237LGHLT3_L6_R1.fastq.gz
640234	data/Lane3/B_192_MIR8_10484832_237LGHLT3_L6_R2.fastq.gz
631827	data/Lane3/B_193_MIR9_10484832_237LGHLT3_L6_R1.fastq.gz
634280	data/Lane3/B_193_MIR9_10484832_237LGHLT3_L6_R2.fastq.gz
784524	data/Lane3/B_194_MIR11_10484832_237LGHLT3_L6_R1.fastq.gz
739990	data/Lane3/B_194_MIR11_10484832_237LGHLT3_L6_R2.fastq.gz
685757	data/Lane3/B_195_MIR12_10484832_237LGHLT3_L6_R1.fastq.gz
688074	data/Lane3/B_195_MIR12_10484832_237LGHLT3_L6_R2.fastq.gz
683835	data/Lane3/B_196_MIR13_10484832_237LGHLT3_L6_R1.fastq.gz
662189	data/Lane3/B_196_MIR13_10484832_237LGHLT3_L6_R2.fastq.gz
595521	data/Lane3/B_197_MIR15_10484832_237LGHLT3_L6_R1.fastq.gz
595052	data/Lane3/B_197_MIR15_10484832_237LGHLT3_L6_R2.fastq.gz
624365	data/Lane3/B_198_MIR17_10484832_237LGHLT3_L6_R1.fastq.gz
626155	data/Lane3/B_198_MIR17_10484832_237LGHLT3_L6_R2.fastq.gz
503232	data/Lane3/B_199_MIR18_10484832_237LGHLT3_L6_R1.fastq.gz
502221	data/Lane3/B_199_MIR18_10484832_237LGHLT3_L6_R2.fastq.gz
627648	data/Lane3/B_200_MIR19_10484832_237LGHLT3_L6_R1.fastq.gz
620171	data/Lane3/B_200_MIR19_10484832_237LGHLT3_L6_R2.fastq.gz
1511909	data/Lane3/B_201_MIR20_10484832_237LGHLT3_L6_R1.fastq.gz
1220849	data/Lane3/B_201_MIR20_10484832_237LGHLT3_L6_R2.fastq.gz
145132	data/Lane3/B_202_MIR21_10484832_237LGHLT3_L6_R1.fastq.gz
144435	data/Lane3/B_202_MIR21_10484832_237LGHLT3_L6_R2.fastq.gz
567401	data/Lane3/B_203_MIR22_10484832_237LGHLT3_L6_R1.fastq.gz
565072	data/Lane3/B_203_MIR22_10484832_237LGHLT3_L6_R2.fastq.gz
351248	data/Lane3/B_204_MIR24_10484832_237LGHLT3_L6_R1.fastq.gz
349272	data/Lane3/B_204_MIR24_10484832_237LGHLT3_L6_R2.fastq.gz
120271	data/Lane3/B_205_MIR25_10484832_237LGHLT3_L6_R1.fastq.gz
120331	data/Lane3/B_205_MIR25_10484832_237LGHLT3_L6_R2.fastq.gz
401143	data/Lane3/B_206_MIR26_10484832_237LGHLT3_L6_R1.fastq.gz
400599	data/Lane3/B_206_MIR26_10484832_237LGHLT3_L6_R2.fastq.gz
563856	data/Lane3/B_207_MIR27_10484832_237LGHLT3_L6_R1.fastq.gz
547120	data/Lane3/B_207_MIR27_10484832_237LGHLT3_L6_R2.fastq.gz
743972	data/Lane3/B_208_MIR28_10484832_237LGHLT3_L6_R1.fastq.gz
741208	data/Lane3/B_208_MIR28_10484832_237LGHLT3_L6_R2.fastq.gz
531715	data/Lane3/B_209_MIR29_10484832_237LGHLT3_L6_R1.fastq.gz
533627	data/Lane3/B_209_MIR29_10484832_237LGHLT3_L6_R2.fastq.gz
570513	data/Lane3/B_210_MIR33_10484832_237LGHLT3_L6_R1.fastq.gz
564275	data/Lane3/B_210_MIR33_10484832_237LGHLT3_L6_R2.fastq.gz
486172	data/Lane3/B_211_MIR34_10484832_237LGHLT3_L6_R1.fastq.gz
483030	data/Lane3/B_211_MIR34_10484832_237LGHLT3_L6_R2.fastq.gz
352469	data/Lane3/B_212_MIR35_10484832_237LGHLT3_L6_R1.fastq.gz
350845	data/Lane3/B_212_MIR35_10484832_237LGHLT3_L6_R2.fastq.gz
767339	data/Lane3/B_213_MIR37_10484832_237LGHLT3_L6_R1.fastq.gz
767847	data/Lane3/B_213_MIR37_10484832_237LGHLT3_L6_R2.fastq.gz
593761	data/Lane3/B_214_MIR38_10484832_237LGHLT3_L6_R1.fastq.gz
595005	data/Lane3/B_214_MIR38_10484832_237LGHLT3_L6_R2.fastq.gz
162539	data/Lane3/B_215_KEN24_10484832_237LGHLT3_L6_R1.fastq.gz
155474	data/Lane3/B_215_KEN24_10484832_237LGHLT3_L6_R2.fastq.gz
157345	data/Lane3/B_216_KEN46b_10484832_237LGHLT3_L6_R1.fastq.gz
156596	data/Lane3/B_216_KEN46b_10484832_237LGHLT3_L6_R2.fastq.gz
596115	data/Lane3/B_217_A130_10484832_237LGHLT3_L6_R1.fastq.gz
598969	data/Lane3/B_217_A130_10484832_237LGHLT3_L6_R2.fastq.gz
490651	data/Lane3/B_218_A134_10484832_237LGHLT3_L6_R1.fastq.gz
494932	data/Lane3/B_218_A134_10484832_237LGHLT3_L6_R2.fastq.gz
586295	data/Lane3/B_219_A140_10484832_237LGHLT3_L6_R1.fastq.gz
580811	data/Lane3/B_219_A140_10484832_237LGHLT3_L6_R2.fastq.gz
796527	data/Lane3/B_HUD12_24_10484832_237LGHLT3_L6_R1.fastq.gz
798379	data/Lane3/B_HUD12_24_10484832_237LGHLT3_L6_R2.fastq.gz
